Prepare: check process on cuda: 3...
Start: create dataset: [alpha: 0.5], [beta: 5.0]
              Effect: [ate-q], [train: 0.18964], [test: 0.18966]
********************************************************************************
Finish: epoch: 12 / 500, time cost: 104.10 sec, 
              Loss: [Train: p = 1.05508, q = 1.30647], 
              Loss: [Test: p = 1.05864, q = 1.30914],
              Effect: [ate-q], [train: 0.18958], [test: 0.18959]
********************************************************************************
Finish: epoch: 13 / 500, time cost: 102.71 sec, 
              Loss: [Train: p = 1.05490, q = 1.30683], 
              Loss: [Test: p = 1.05849, q = 1.30881],
              Effect: [ate-q], [train: 0.18803], [test: 0.18804]
********************************************************************************
Finish: epoch: 14 / 500, time cost: 101.12 sec, 
              Loss: [Train: p = 1.05483, q = 1.30694], 
              Loss: [Test: p = 1.05834, q = 1.30928],
              Effect: [ate-q], [train: 0.18866], [test: 0.18866]
********************************************************************************
Finish: epoch: 15 / 500, time cost: 99.28 sec, 
              Loss: [Train: p = 1.05468, q = 1.30690], 
              Loss: [Test: p = 1.05821, q = 1.30861],
              Effect: [ate-q], [train: 0.18727], [test: 0.18728]
********************************************************************************
Finish: epoch: 16 / 500, time cost: 96.23 sec, 
              Loss: [Train: p = 1.05446, q = 1.30593], 
              Loss: [Test: p = 1.05805, q = 1.30888],
              Effect: [ate-q], [train: 0.18843], [test: 0.18843]
********************************************************************************
Finish: epoch: 17 / 500, time cost: 96.45 sec, 
              Loss: [Train: p = 1.05438, q = 1.30659], 
              Loss: [Test: p = 1.05794, q = 1.30877],
              Effect: [ate-q], [train: 0.18750], [test: 0.18749]
********************************************************************************
Finish: epoch: 18 / 500, time cost: 99.79 sec, 
              Loss: [Train: p = 1.05415, q = 1.30618], 
              Loss: [Test: p = 1.05778, q = 1.30877],
              Effect: [ate-q], [train: 0.18897], [test: 0.18896]
********************************************************************************
Finish: epoch: 19 / 500, time cost: 101.86 sec, 
              Loss: [Train: p = 1.05401, q = 1.30578], 
              Loss: [Test: p = 1.05768, q = 1.30881],
              Effect: [ate-q], [train: 0.18965], [test: 0.18964]
********************************************************************************
Finish: epoch: 20 / 500, time cost: 103.70 sec, 
              Loss: [Train: p = 1.05389, q = 1.30616], 
              Loss: [Test: p = 1.05750, q = 1.30843],
              Effect: [ate-q], [train: 0.18830], [test: 0.18829]
********************************************************************************
Finish: epoch: 21 / 500, time cost: 99.05 sec, 
              Loss: [Train: p = 1.05362, q = 1.30607], 
              Loss: [Test: p = 1.05739, q = 1.30839],
              Effect: [ate-q], [train: 0.18974], [test: 0.18973]
********************************************************************************
Finish: epoch: 22 / 500, time cost: 99.44 sec, 
              Loss: [Train: p = 1.05358, q = 1.30597], 
              Loss: [Test: p = 1.05725, q = 1.30793],
              Effect: [ate-q], [train: 0.18934], [test: 0.18933]
********************************************************************************
Finish: epoch: 23 / 500, time cost: 95.11 sec, 
              Loss: [Train: p = 1.05334, q = 1.30586], 
              Loss: [Test: p = 1.05709, q = 1.30776],
              Effect: [ate-q], [train: 0.18918], [test: 0.18917]
********************************************************************************
Finish: epoch: 24 / 500, time cost: 94.24 sec, 
              Loss: [Train: p = 1.05321, q = 1.30554], 
              Loss: [Test: p = 1.05696, q = 1.30819],
              Effect: [ate-q], [train: 0.18875], [test: 0.18874]
********************************************************************************
Finish: epoch: 25 / 500, time cost: 100.32 sec, 
              Loss: [Train: p = 1.05311, q = 1.30567], 
              Loss: [Test: p = 1.05683, q = 1.30797],
              Effect: [ate-q], [train: 0.18902], [test: 0.18899]
********************************************************************************
Finish: epoch: 26 / 500, time cost: 93.13 sec, 
              Loss: [Train: p = 1.05286, q = 1.30506], 
              Loss: [Test: p = 1.05669, q = 1.30753],
              Effect: [ate-q], [train: 0.18841], [test: 0.18839]
********************************************************************************
Finish: epoch: 27 / 500, time cost: 94.14 sec, 
              Loss: [Train: p = 1.05268, q = 1.30488], 
              Loss: [Test: p = 1.05654, q = 1.30760],
              Effect: [ate-q], [train: 0.19018], [test: 0.19015]
********************************************************************************
Finish: epoch: 28 / 500, time cost: 91.97 sec, 
              Loss: [Train: p = 1.05254, q = 1.30482], 
              Loss: [Test: p = 1.05638, q = 1.30736],
              Effect: [ate-q], [train: 0.18939], [test: 0.18936]
********************************************************************************
Finish: epoch: 29 / 500, time cost: 95.80 sec, 
              Loss: [Train: p = 1.05230, q = 1.30498], 
              Loss: [Test: p = 1.05623, q = 1.30735],
              Effect: [ate-q], [train: 0.18890], [test: 0.18886]
********************************************************************************
Finish: epoch: 30 / 500, time cost: 95.05 sec, 
              Loss: [Train: p = 1.05221, q = 1.30500], 
              Loss: [Test: p = 1.05607, q = 1.30714],
              Effect: [ate-q], [train: 0.18769], [test: 0.18765]
********************************************************************************
Finish: epoch: 31 / 500, time cost: 97.70 sec, 
              Loss: [Train: p = 1.05200, q = 1.30508], 
              Loss: [Test: p = 1.05593, q = 1.30718],
              Effect: [ate-q], [train: 0.18772], [test: 0.18768]
********************************************************************************
Finish: epoch: 32 / 500, time cost: 92.49 sec, 
              Loss: [Train: p = 1.05182, q = 1.30455], 
              Loss: [Test: p = 1.05573, q = 1.30682],
              Effect: [ate-q], [train: 0.18778], [test: 0.18774]
********************************************************************************
Finish: epoch: 33 / 500, time cost: 94.97 sec, 
              Loss: [Train: p = 1.05172, q = 1.30408], 
              Loss: [Test: p = 1.05561, q = 1.30710],
              Effect: [ate-q], [train: 0.18895], [test: 0.18890]
********************************************************************************
Finish: epoch: 34 / 500, time cost: 95.21 sec, 
              Loss: [Train: p = 1.05152, q = 1.30423], 
              Loss: [Test: p = 1.05545, q = 1.30642],
              Effect: [ate-q], [train: 0.18882], [test: 0.18877]
********************************************************************************
Finish: epoch: 35 / 500, time cost: 94.98 sec, 
              Loss: [Train: p = 1.05141, q = 1.30405], 
              Loss: [Test: p = 1.05529, q = 1.30659],
              Effect: [ate-q], [train: 0.18827], [test: 0.18822]
********************************************************************************
Finish: epoch: 36 / 500, time cost: 97.60 sec, 
              Loss: [Train: p = 1.05118, q = 1.30384], 
              Loss: [Test: p = 1.05515, q = 1.30627],
              Effect: [ate-q], [train: 0.18823], [test: 0.18818]
********************************************************************************
Finish: epoch: 37 / 500, time cost: 93.53 sec, 
              Loss: [Train: p = 1.05102, q = 1.30369], 
              Loss: [Test: p = 1.05494, q = 1.30628],
              Effect: [ate-q], [train: 0.18984], [test: 0.18978]
********************************************************************************
Finish: epoch: 38 / 500, time cost: 96.03 sec, 
              Loss: [Train: p = 1.05075, q = 1.30367], 
              Loss: [Test: p = 1.05475, q = 1.30632],
              Effect: [ate-q], [train: 0.18871], [test: 0.18866]
********************************************************************************
Finish: epoch: 39 / 500, time cost: 95.22 sec, 
              Loss: [Train: p = 1.05056, q = 1.30338], 
              Loss: [Test: p = 1.05462, q = 1.30593],
              Effect: [ate-q], [train: 0.18817], [test: 0.18811]
********************************************************************************
Finish: epoch: 40 / 500, time cost: 94.94 sec, 
              Loss: [Train: p = 1.05037, q = 1.30306], 
              Loss: [Test: p = 1.05442, q = 1.30580],
              Effect: [ate-q], [train: 0.18852], [test: 0.18846]
********************************************************************************
Finish: epoch: 41 / 500, time cost: 98.90 sec, 
              Loss: [Train: p = 1.05016, q = 1.30289], 
              Loss: [Test: p = 1.05424, q = 1.30596],
              Effect: [ate-q], [train: 0.18995], [test: 0.18989]
********************************************************************************
Finish: epoch: 42 / 500, time cost: 94.93 sec, 
              Loss: [Train: p = 1.04996, q = 1.30259], 
              Loss: [Test: p = 1.05409, q = 1.30523],
              Effect: [ate-q], [train: 0.18811], [test: 0.18805]
********************************************************************************
Finish: epoch: 43 / 500, time cost: 97.10 sec, 
              Loss: [Train: p = 1.04977, q = 1.30255], 
              Loss: [Test: p = 1.05392, q = 1.30567],
              Effect: [ate-q], [train: 0.18775], [test: 0.18769]
********************************************************************************
Finish: epoch: 44 / 500, time cost: 100.97 sec, 
              Loss: [Train: p = 1.04956, q = 1.30206], 
              Loss: [Test: p = 1.05371, q = 1.30485],
              Effect: [ate-q], [train: 0.18882], [test: 0.18875]
********************************************************************************
Finish: epoch: 45 / 500, time cost: 101.40 sec, 
              Loss: [Train: p = 1.04936, q = 1.30182], 
              Loss: [Test: p = 1.05354, q = 1.30470],
              Effect: [ate-q], [train: 0.18926], [test: 0.18919]
********************************************************************************
Finish: epoch: 46 / 500, time cost: 102.37 sec, 
              Loss: [Train: p = 1.04914, q = 1.30170], 
              Loss: [Test: p = 1.05334, q = 1.30468],
              Effect: [ate-q], [train: 0.18765], [test: 0.18757]
********************************************************************************
Finish: epoch: 47 / 500, time cost: 99.90 sec, 
              Loss: [Train: p = 1.04892, q = 1.30159], 
              Loss: [Test: p = 1.05315, q = 1.30451],
              Effect: [ate-q], [train: 0.18716], [test: 0.18709]
********************************************************************************
Finish: epoch: 48 / 500, time cost: 102.00 sec, 
              Loss: [Train: p = 1.04876, q = 1.30126], 
              Loss: [Test: p = 1.05295, q = 1.30384],
              Effect: [ate-q], [train: 0.18653], [test: 0.18645]
********************************************************************************
Finish: epoch: 49 / 500, time cost: 99.54 sec, 
              Loss: [Train: p = 1.04851, q = 1.30102], 
              Loss: [Test: p = 1.05282, q = 1.30401],
              Effect: [ate-q], [train: 0.18752], [test: 0.18744]
********************************************************************************
Finish: epoch: 50 / 500, time cost: 102.34 sec, 
              Loss: [Train: p = 1.04829, q = 1.30031], 
              Loss: [Test: p = 1.05258, q = 1.30362],
              Effect: [ate-q], [train: 0.18800], [test: 0.18792]
********************************************************************************
Finish: epoch: 51 / 500, time cost: 101.92 sec, 
              Loss: [Train: p = 1.04813, q = 1.30042], 
              Loss: [Test: p = 1.05241, q = 1.30340],
              Effect: [ate-q], [train: 0.18664], [test: 0.18656]
********************************************************************************
Finish: epoch: 52 / 500, time cost: 99.44 sec, 
              Loss: [Train: p = 1.04778, q = 1.29993], 
              Loss: [Test: p = 1.05221, q = 1.30292],
              Effect: [ate-q], [train: 0.18608], [test: 0.18600]
********************************************************************************
Finish: epoch: 53 / 500, time cost: 98.96 sec, 
              Loss: [Train: p = 1.04767, q = 1.29993], 
              Loss: [Test: p = 1.05200, q = 1.30273],
              Effect: [ate-q], [train: 0.18597], [test: 0.18588]
********************************************************************************
Finish: epoch: 54 / 500, time cost: 99.81 sec, 
              Loss: [Train: p = 1.04736, q = 1.29975], 
              Loss: [Test: p = 1.05186, q = 1.30259],
              Effect: [ate-q], [train: 0.18447], [test: 0.18439]
********************************************************************************
Finish: epoch: 55 / 500, time cost: 96.82 sec, 
              Loss: [Train: p = 1.04708, q = 1.29904], 
              Loss: [Test: p = 1.05163, q = 1.30164],
              Effect: [ate-q], [train: 0.18622], [test: 0.18614]
********************************************************************************
Finish: epoch: 56 / 500, time cost: 96.23 sec, 
              Loss: [Train: p = 1.04702, q = 1.29900], 
              Loss: [Test: p = 1.05144, q = 1.30191],
              Effect: [ate-q], [train: 0.18520], [test: 0.18511]
********************************************************************************
Finish: epoch: 57 / 500, time cost: 96.73 sec, 
              Loss: [Train: p = 1.04682, q = 1.29850], 
              Loss: [Test: p = 1.05125, q = 1.30181],
              Effect: [ate-q], [train: 0.18585], [test: 0.18576]
********************************************************************************
Finish: epoch: 58 / 500, time cost: 95.73 sec, 
              Loss: [Train: p = 1.04649, q = 1.29751], 
              Loss: [Test: p = 1.05104, q = 1.30139],
              Effect: [ate-q], [train: 0.18547], [test: 0.18539]
********************************************************************************
Finish: epoch: 59 / 500, time cost: 99.68 sec, 
              Loss: [Train: p = 1.04627, q = 1.29756], 
              Loss: [Test: p = 1.05082, q = 1.30084],
              Effect: [ate-q], [train: 0.18430], [test: 0.18422]
********************************************************************************
Finish: epoch: 60 / 500, time cost: 99.80 sec, 
              Loss: [Train: p = 1.04601, q = 1.29716], 
              Loss: [Test: p = 1.05066, q = 1.30062],
              Effect: [ate-q], [train: 0.18404], [test: 0.18396]
********************************************************************************
Finish: epoch: 61 / 500, time cost: 101.61 sec, 
              Loss: [Train: p = 1.04579, q = 1.29671], 
              Loss: [Test: p = 1.05042, q = 1.30069],
              Effect: [ate-q], [train: 0.18402], [test: 0.18393]
********************************************************************************
Finish: epoch: 62 / 500, time cost: 98.80 sec, 
              Loss: [Train: p = 1.04561, q = 1.29640], 
              Loss: [Test: p = 1.05023, q = 1.29958],
              Effect: [ate-q], [train: 0.18251], [test: 0.18243]
********************************************************************************
Finish: epoch: 63 / 500, time cost: 101.75 sec, 
              Loss: [Train: p = 1.04537, q = 1.29614], 
              Loss: [Test: p = 1.05003, q = 1.29943],
              Effect: [ate-q], [train: 0.18087], [test: 0.18079]
********************************************************************************
Finish: epoch: 64 / 500, time cost: 96.44 sec, 
              Loss: [Train: p = 1.04513, q = 1.29540], 
              Loss: [Test: p = 1.04986, q = 1.29949],
              Effect: [ate-q], [train: 0.18304], [test: 0.18296]
********************************************************************************
Finish: epoch: 65 / 500, time cost: 98.66 sec, 
              Loss: [Train: p = 1.04491, q = 1.29520], 
              Loss: [Test: p = 1.04969, q = 1.29905],
              Effect: [ate-q], [train: 0.18516], [test: 0.18508]
********************************************************************************
Finish: epoch: 66 / 500, time cost: 97.88 sec, 
              Loss: [Train: p = 1.04466, q = 1.29430], 
              Loss: [Test: p = 1.04949, q = 1.29833],
              Effect: [ate-q], [train: 0.18628], [test: 0.18620]
********************************************************************************
Finish: epoch: 67 / 500, time cost: 101.09 sec, 
              Loss: [Train: p = 1.04444, q = 1.29396], 
              Loss: [Test: p = 1.04932, q = 1.29795],
              Effect: [ate-q], [train: 0.18466], [test: 0.18459]
********************************************************************************
Finish: epoch: 68 / 500, time cost: 96.78 sec, 
              Loss: [Train: p = 1.04423, q = 1.29413], 
              Loss: [Test: p = 1.04911, q = 1.29764],
              Effect: [ate-q], [train: 0.18399], [test: 0.18391]
********************************************************************************
Finish: epoch: 69 / 500, time cost: 94.02 sec, 
              Loss: [Train: p = 1.04403, q = 1.29364], 
              Loss: [Test: p = 1.04892, q = 1.29764],
              Effect: [ate-q], [train: 0.18363], [test: 0.18356]
********************************************************************************
Finish: epoch: 70 / 500, time cost: 95.07 sec, 
              Loss: [Train: p = 1.04374, q = 1.29342], 
              Loss: [Test: p = 1.04874, q = 1.29678],
              Effect: [ate-q], [train: 0.18096], [test: 0.18088]
********************************************************************************
Finish: epoch: 71 / 500, time cost: 100.02 sec, 
              Loss: [Train: p = 1.04355, q = 1.29290], 
              Loss: [Test: p = 1.04854, q = 1.29673],
              Effect: [ate-q], [train: 0.18065], [test: 0.18058]
********************************************************************************
Finish: epoch: 72 / 500, time cost: 91.25 sec, 
              Loss: [Train: p = 1.04338, q = 1.29217], 
              Loss: [Test: p = 1.04835, q = 1.29618],
              Effect: [ate-q], [train: 0.18054], [test: 0.18047]
********************************************************************************
Finish: epoch: 73 / 500, time cost: 89.96 sec, 
              Loss: [Train: p = 1.04314, q = 1.29176], 
              Loss: [Test: p = 1.04817, q = 1.29577],
              Effect: [ate-q], [train: 0.18007], [test: 0.18000]
********************************************************************************
Finish: epoch: 74 / 500, time cost: 90.02 sec, 
              Loss: [Train: p = 1.04292, q = 1.29109], 
              Loss: [Test: p = 1.04801, q = 1.29530],
              Effect: [ate-q], [train: 0.18016], [test: 0.18009]
********************************************************************************
Finish: epoch: 75 / 500, time cost: 93.28 sec, 
              Loss: [Train: p = 1.04267, q = 1.29079], 
              Loss: [Test: p = 1.04778, q = 1.29510],
              Effect: [ate-q], [train: 0.17625], [test: 0.17619]
********************************************************************************
Finish: epoch: 76 / 500, time cost: 89.75 sec, 
              Loss: [Train: p = 1.04250, q = 1.29045], 
              Loss: [Test: p = 1.04764, q = 1.29462],
              Effect: [ate-q], [train: 0.17779], [test: 0.17773]
********************************************************************************
Finish: epoch: 77 / 500, time cost: 93.71 sec, 
              Loss: [Train: p = 1.04222, q = 1.29025], 
              Loss: [Test: p = 1.04747, q = 1.29440],
              Effect: [ate-q], [train: 0.17709], [test: 0.17703]
********************************************************************************
Finish: epoch: 78 / 500, time cost: 91.54 sec, 
              Loss: [Train: p = 1.04205, q = 1.28916], 
              Loss: [Test: p = 1.04729, q = 1.29447],
              Effect: [ate-q], [train: 0.17768], [test: 0.17763]
********************************************************************************
Finish: epoch: 79 / 500, time cost: 90.51 sec, 
              Loss: [Train: p = 1.04189, q = 1.28935], 
              Loss: [Test: p = 1.04711, q = 1.29414],
              Effect: [ate-q], [train: 0.17878], [test: 0.17872]
********************************************************************************
Finish: epoch: 80 / 500, time cost: 86.50 sec, 
              Loss: [Train: p = 1.04162, q = 1.28916], 
              Loss: [Test: p = 1.04693, q = 1.29333],
              Effect: [ate-q], [train: 0.17844], [test: 0.17839]
********************************************************************************
Finish: epoch: 81 / 500, time cost: 89.30 sec, 
              Loss: [Train: p = 1.04150, q = 1.28860], 
              Loss: [Test: p = 1.04679, q = 1.29321],
              Effect: [ate-q], [train: 0.17843], [test: 0.17838]
********************************************************************************
Finish: epoch: 82 / 500, time cost: 93.12 sec, 
              Loss: [Train: p = 1.04124, q = 1.28804], 
              Loss: [Test: p = 1.04661, q = 1.29273],
              Effect: [ate-q], [train: 0.17999], [test: 0.17994]
********************************************************************************
Finish: epoch: 83 / 500, time cost: 92.77 sec, 
              Loss: [Train: p = 1.04108, q = 1.28794], 
              Loss: [Test: p = 1.04646, q = 1.29296],
              Effect: [ate-q], [train: 0.17538], [test: 0.17534]
********************************************************************************
Finish: epoch: 84 / 500, time cost: 94.15 sec, 
              Loss: [Train: p = 1.04085, q = 1.28744], 
              Loss: [Test: p = 1.04632, q = 1.29239],
              Effect: [ate-q], [train: 0.17655], [test: 0.17651]
********************************************************************************
Finish: epoch: 85 / 500, time cost: 93.42 sec, 
              Loss: [Train: p = 1.04063, q = 1.28688], 
              Loss: [Test: p = 1.04614, q = 1.29222],
              Effect: [ate-q], [train: 0.17528], [test: 0.17525]
********************************************************************************
Finish: epoch: 86 / 500, time cost: 99.17 sec, 
              Loss: [Train: p = 1.04047, q = 1.28674], 
              Loss: [Test: p = 1.04597, q = 1.29240],
              Effect: [ate-q], [train: 0.17484], [test: 0.17480]
********************************************************************************
Finish: epoch: 87 / 500, time cost: 100.99 sec, 
              Loss: [Train: p = 1.04024, q = 1.28666], 
              Loss: [Test: p = 1.04578, q = 1.29189],
              Effect: [ate-q], [train: 0.17835], [test: 0.17832]
********************************************************************************
Finish: epoch: 88 / 500, time cost: 95.34 sec, 
              Loss: [Train: p = 1.04014, q = 1.28643], 
              Loss: [Test: p = 1.04562, q = 1.29192],
              Effect: [ate-q], [train: 0.17562], [test: 0.17558]
********************************************************************************
Finish: epoch: 89 / 500, time cost: 99.91 sec, 
              Loss: [Train: p = 1.03986, q = 1.28575], 
              Loss: [Test: p = 1.04548, q = 1.29167],
              Effect: [ate-q], [train: 0.17754], [test: 0.17751]
********************************************************************************
Finish: epoch: 90 / 500, time cost: 94.84 sec, 
              Loss: [Train: p = 1.03967, q = 1.28544], 
              Loss: [Test: p = 1.04532, q = 1.29136],
              Effect: [ate-q], [train: 0.17586], [test: 0.17582]
********************************************************************************
Finish: epoch: 91 / 500, time cost: 95.02 sec, 
              Loss: [Train: p = 1.03951, q = 1.28518], 
              Loss: [Test: p = 1.04518, q = 1.29112],
              Effect: [ate-q], [train: 0.17328], [test: 0.17325]
********************************************************************************
Finish: epoch: 92 / 500, time cost: 93.53 sec, 
              Loss: [Train: p = 1.03938, q = 1.28479], 
              Loss: [Test: p = 1.04499, q = 1.29101],
              Effect: [ate-q], [train: 0.17418], [test: 0.17415]
********************************************************************************
Finish: epoch: 93 / 500, time cost: 95.41 sec, 
              Loss: [Train: p = 1.03906, q = 1.28453], 
              Loss: [Test: p = 1.04486, q = 1.29092],
              Effect: [ate-q], [train: 0.17369], [test: 0.17366]
********************************************************************************
Finish: epoch: 94 / 500, time cost: 101.01 sec, 
              Loss: [Train: p = 1.03902, q = 1.28455], 
              Loss: [Test: p = 1.04474, q = 1.29096],
              Effect: [ate-q], [train: 0.16962], [test: 0.16960]
********************************************************************************
Finish: epoch: 95 / 500, time cost: 93.39 sec, 
              Loss: [Train: p = 1.03887, q = 1.28399], 
              Loss: [Test: p = 1.04460, q = 1.29064],
              Effect: [ate-q], [train: 0.17000], [test: 0.16999]
********************************************************************************
Finish: epoch: 96 / 500, time cost: 95.10 sec, 
              Loss: [Train: p = 1.03867, q = 1.28380], 
              Loss: [Test: p = 1.04443, q = 1.29010],
              Effect: [ate-q], [train: 0.17136], [test: 0.17134]
********************************************************************************
Finish: epoch: 97 / 500, time cost: 95.96 sec, 
              Loss: [Train: p = 1.03849, q = 1.28348], 
              Loss: [Test: p = 1.04429, q = 1.29003],
              Effect: [ate-q], [train: 0.16930], [test: 0.16929]
********************************************************************************
Finish: epoch: 98 / 500, time cost: 99.35 sec, 
              Loss: [Train: p = 1.03823, q = 1.28369], 
              Loss: [Test: p = 1.04413, q = 1.28988],
              Effect: [ate-q], [train: 0.16835], [test: 0.16834]
********************************************************************************
Finish: epoch: 99 / 500, time cost: 97.42 sec, 
              Loss: [Train: p = 1.03810, q = 1.28358], 
              Loss: [Test: p = 1.04400, q = 1.29003],
              Effect: [ate-q], [train: 0.17221], [test: 0.17220]
********************************************************************************
Finish: epoch: 100 / 500, time cost: 94.59 sec, 
              Loss: [Train: p = 1.03794, q = 1.28356], 
              Loss: [Test: p = 1.04386, q = 1.28984],
              Effect: [ate-q], [train: 0.16998], [test: 0.16997]
********************************************************************************
Finish: epoch: 101 / 500, time cost: 93.70 sec, 
              Loss: [Train: p = 1.03778, q = 1.28291], 
              Loss: [Test: p = 1.04376, q = 1.28943],
              Effect: [ate-q], [train: 0.17029], [test: 0.17028]
********************************************************************************
Finish: epoch: 102 / 500, time cost: 95.42 sec, 
              Loss: [Train: p = 1.03770, q = 1.28268], 
              Loss: [Test: p = 1.04361, q = 1.28962],
              Effect: [ate-q], [train: 0.17313], [test: 0.17314]
********************************************************************************
Finish: epoch: 103 / 500, time cost: 99.54 sec, 
              Loss: [Train: p = 1.03736, q = 1.28272], 
              Loss: [Test: p = 1.04349, q = 1.28936],
              Effect: [ate-q], [train: 0.17225], [test: 0.17224]
********************************************************************************
Finish: epoch: 104 / 500, time cost: 95.51 sec, 
              Loss: [Train: p = 1.03737, q = 1.28217], 
              Loss: [Test: p = 1.04335, q = 1.28948],
              Effect: [ate-q], [train: 0.16676], [test: 0.16675]
********************************************************************************
Finish: epoch: 105 / 500, time cost: 97.88 sec, 
              Loss: [Train: p = 1.03718, q = 1.28180], 
              Loss: [Test: p = 1.04323, q = 1.28932],
              Effect: [ate-q], [train: 0.16824], [test: 0.16824]
********************************************************************************
Finish: epoch: 106 / 500, time cost: 97.42 sec, 
              Loss: [Train: p = 1.03698, q = 1.28150], 
              Loss: [Test: p = 1.04308, q = 1.28929],
              Effect: [ate-q], [train: 0.17143], [test: 0.17144]
********************************************************************************
Finish: epoch: 107 / 500, time cost: 100.76 sec, 
              Loss: [Train: p = 1.03686, q = 1.28180], 
              Loss: [Test: p = 1.04297, q = 1.28920],
              Effect: [ate-q], [train: 0.17012], [test: 0.17013]
********************************************************************************
Finish: epoch: 108 / 500, time cost: 94.95 sec, 
              Loss: [Train: p = 1.03668, q = 1.28146], 
              Loss: [Test: p = 1.04280, q = 1.28902],
              Effect: [ate-q], [train: 0.16788], [test: 0.16789]
********************************************************************************
Finish: epoch: 109 / 500, time cost: 95.01 sec, 
              Loss: [Train: p = 1.03651, q = 1.28109], 
              Loss: [Test: p = 1.04267, q = 1.28918],
              Effect: [ate-q], [train: 0.16791], [test: 0.16791]
********************************************************************************
Finish: epoch: 110 / 500, time cost: 97.05 sec, 
              Loss: [Train: p = 1.03632, q = 1.28102], 
              Loss: [Test: p = 1.04252, q = 1.28878],
              Effect: [ate-q], [train: 0.17105], [test: 0.17106]
********************************************************************************
Finish: epoch: 111 / 500, time cost: 98.19 sec, 
              Loss: [Train: p = 1.03612, q = 1.28070], 
              Loss: [Test: p = 1.04243, q = 1.28901],
              Effect: [ate-q], [train: 0.16922], [test: 0.16924]
********************************************************************************
Finish: epoch: 112 / 500, time cost: 95.75 sec, 
              Loss: [Train: p = 1.03606, q = 1.28056], 
              Loss: [Test: p = 1.04229, q = 1.28865],
              Effect: [ate-q], [train: 0.17118], [test: 0.17119]
********************************************************************************
Finish: epoch: 113 / 500, time cost: 94.09 sec, 
              Loss: [Train: p = 1.03583, q = 1.28034], 
              Loss: [Test: p = 1.04218, q = 1.28820],
              Effect: [ate-q], [train: 0.16599], [test: 0.16600]
********************************************************************************
Finish: epoch: 114 / 500, time cost: 95.87 sec, 
              Loss: [Train: p = 1.03574, q = 1.27988], 
              Loss: [Test: p = 1.04206, q = 1.28857],
              Effect: [ate-q], [train: 0.16734], [test: 0.16735]
********************************************************************************
Finish: epoch: 115 / 500, time cost: 95.66 sec, 
              Loss: [Train: p = 1.03557, q = 1.28012], 
              Loss: [Test: p = 1.04193, q = 1.28816],
              Effect: [ate-q], [train: 0.17152], [test: 0.17154]
********************************************************************************
